State,Locality/Suburb,Postcode,Electorate,Redistributed Electorate,Other Locality(s),Unnamed: 6
QLD,ABBEYWOOD,4613,Flynn,,,
QLD,ABBOTSFORD,4670,Flynn,,,
QLD,ABERCORN,4627,Flynn,,,
QLD,AGNES WATER,4677,Flynn,,,
QLD,ALBERTA,4702,Flynn,,,
QLD,ALBINIA,4722,Flynn,,,
QLD,ALDOGA,4694,Flynn,,,
QLD,ALSACE,4702,Flynn,,,
QLD,ALTON DOWNS,4702,Flynn,,,
QLD,AMBROSE,4695,Flynn,,,
QLD,ANAKIE SIDING,4702,Flynn,,,
QLD,ARANBANGA,4625,Flynn,,,
QLD,ARCADIA VALLEY,4454,Flynn,,,
QLD,ARCTURUS,4722,Flynn,,,
QLD,ARGYLL,4721,Flynn,,,
QLD,AVONDALE,4670,Flynn,,,
QLD,BAFFLE CREEK,4674,Flynn,,,
QLD,BAJOOL,4699,Flynn,,,
QLD,BALCOMBA,4702,Flynn,,,
QLD,BALLOGIE,4610,Flynn,,,
12345...,12345...,12345...,12345...,12345...,12345...,
1,2,3,4,5,...,
QLD,BAN BAN,4625,Flynn,,,
QLD,BAN BAN SPRINGS,4625,Flynn,,,
QLD,BANANA,4702,Flynn,,,
QLD,BANCROFT,4630,Flynn,,,
QLD,BARALABA,4702,Flynn,,,
QLD,BAREE,4714,Flynn,,,
QLD,BARNARD,4702,Flynn,,,
QLD,BARNEY POINT,4680,Flynn,,,
QLD,BAROONDAH,4454,Flynn,,,
QLD,BAUHINIA,4718,Flynn,,,
QLD,BEECHER,4680,Flynn,,,
QLD,BEERON,4626,Flynn,,,
QLD,BELCONG,4723,Flynn,,,
QLD,BENARABY,4680,Flynn,,,
QLD,BERAJONDO,4674,Flynn,,,
QLD,BIGGENDEN,4621,Flynn,,,
QLD,BILOELA,4715,Flynn,,,
QLD,BINGEGANG,4702,Flynn,,,
QLD,BINJOUR,4625,Flynn,,,
QLD,BLACKWATER,4717,Flynn,,,
12345...,12345...,12345...,12345...,12345...,12345...,
1,2,3,4,5,...,
QLD,BLAIRMORE,4625,Flynn,,,
QLD,BLUFF,4702,Flynn,,,
QLD,BOGANTUNGAN,4702,Flynn,,,
QLD,BON ACCORD,4625,Flynn,,,
QLD,BOOLBOONDA,4671,Flynn,,,
QLD,BOOLBURRA,4702,Flynn,,,
QLD,BOONDOOMA,4613,Flynn,,,
QLD,BOROREN,4678,Flynn,,,
QLD,BOULDER CREEK,4714,Flynn,,,
QLD,BOULDERCOMBE,4702,Flynn,,,
QLD,BOYNE ISLAND,4680,Flynn,,,
QLD,BOYNE VALLEY,4680,Flynn,,,
QLD,BOYNEDALE,4680,Flynn,,,
QLD,BOYNEWOOD,4626,Flynn,,,
QLD,BRACEWELL,4695,Flynn,,,
QLD,BRANCH CREEK,4625,Flynn,,,
QLD,BRIGOODA,4613,Flynn,,,
QLD,BROVINIA,4626,Flynn,,,
QLD,BUCCA,4670,Flynn,,,
QLD,BUCKLAND,4722,Flynn,,,
12345...,12345...,12345...,12345...,12345...,12345...,
1,2,3,4,5,...,
QLD,BUILYAN,4680,Flynn,,BOYNE VALLEY,
QLD,BUKALI,4630,Flynn,,,
QLD,BULLYARD,4671,Flynn,,,
QLD,BUNDABERG,4670,Flynn,,,
QLD,BUNDOORA,4746,Flynn,,,
QLD,BUNGABAN,4419,Flynn,,,
QLD,BUNGADOO,4671,Flynn,,,
QLD,BURUA,4680,Flynn,,,
QLD,BUSHLEY,4702,Flynn,,,
QLD,BYELLEE,4680,Flynn,,,
QLD,BYRNESTOWN,4625,Flynn,,,
QLD,CAIRDBEIGN,4722,Flynn,,,
QLD,CALLEMONDAH,4680,Flynn,,,
QLD,CALLIDE,4715,Flynn,,,
QLD,CALLIOPE,4680,Flynn,,,
QLD,CAMBOON,4719,Flynn,,,
QLD,CAMPBELL CREEK,4625,Flynn,,,
QLD,CANIA,4630,Flynn,,,
QLD,CANNINDAH,4630,Flynn,,,
QLD,CAPELLA,4723,Flynn,,,
12345...,12345...,12345...,12345...,12345...,12345...,
1,2,3,4,5,...,
QLD,CAPTAIN CREEK,4677,Flynn,,,
QLD,CARBINE CREEK,4723,Flynn,,,
QLD,CASTLE CREEK,4715,Flynn,,,
QLD,CATTLE CREEK,4626,Flynn,,,
QLD,CERATODUS,4627,Flynn,,,
QLD,CHARLESTOWN,4608,Flynn,,,
QLD,CHEESEBOROUGH,4721,Flynn,,,
QLD,CHELMSFORD,4606,Flynn,,,
QLD,CHELTENHAM,4627,Flynn,,,
QLD,CHIRNSIDE,4723,Flynn,,,
QLD,CLERMONT,4721,Flynn,,,
QLD,CLINTON,4680,Flynn,,,
QLD,COALSTOUN LAKES,4621,Flynn,,,
QLD,COCKATOO,4419,Flynn,,,
QLD,COLOSSEUM,4677,Flynn,,,
QLD,COMET,4702,Flynn,,,
QLD,CONA CREEK,4722,Flynn,,,
QLD,CONSUELO,4702,Flynn,,,
QLD,COOMINGLAH,4630,Flynn,,,
QLD,COOMOO,4702,Flynn,,,
12345...,12345...,12345...,12345...,12345...,12345...,
1,2,3,4,5,...,
QLD,COONAMBULA,4626,Flynn,,,
QLD,COORUMBENE,4702,Flynn,,,
QLD,CORINGA,4621,Flynn,,,
QLD,COTHERSTONE,4745,Flynn,,,
QLD,COVERTY,4613,Flynn,,,
QLD,CRACOW,4719,Flynn,,,
QLD,CRINUM,4723,Flynn,,,
QLD,CURTIS ISLAND,4680,Flynn,,,
QLD,CUSHNIE,4608,Flynn,,,
QLD,CYNTHIA,4627,Flynn,,,
QLD,DAKENBA,4715,Flynn,,,
QLD,DALGA,4630,Flynn,,,
QLD,DALLARNIL,4621,Flynn,,,
QLD,DALMA,4702,Flynn,,,
QLD,DALYSFORD,4671,Flynn,,,
QLD,DAMASCUS,4671,Flynn,,,
QLD,DARTS CREEK,4695,Flynn,,,
QLD,DEEP CREEK,4625,Flynn,,,
QLD,DEEPWATER,4674,Flynn,,,
QLD,DEGILBO,4621,Flynn,,,
...678910...,...678910...,...678910...,...678910...,...678910...,...678910...,
...,6,7,8,9,10,...
QLD,DELAN,4671,Flynn,,,
QLD,DERRI DERRA,4626,Flynn,,,
QLD,DIDCOT,4621,Flynn,,,
QLD,DIGLUM,4680,Flynn,,,
QLD,DINGO,4702,Flynn,,,
QLD,DIRNBIR,4625,Flynn,,,
QLD,DIXALEA,4702,Flynn,,,
QLD,DOUGHBOY,4671,Flynn,,,
QLD,DRINAN,4671,Flynn,,,
QLD,DROMEDARY,4718,Flynn,,,
QLD,DUARINGA,4712,Flynn,,,
QLD,DULULU,4702,Flynn,,,
QLD,DUMGREE,4715,Flynn,,,
QLD,DUMPY CREEK,4702,Flynn,,,
QLD,DUNDARRAH,4625,Flynn,,,
QLD,DURONG,4610,Flynn,,,
QLD,DURONG SOUTH,4610,Flynn,,DURONG,
QLD,DYKEHEAD,4626,Flynn,,,
QLD,EAST END,4695,Flynn,,,
QLD,EIDSVOLD,4627,Flynn,,,
...678910...,...678910...,...678910...,...678910...,...678910...,...678910...,
...,6,7,8,9,10,...
QLD,EIDSVOLD EAST,4627,Flynn,,,
QLD,EIDSVOLD WEST,4627,Flynn,,,
QLD,EMERALD,4720,Flynn,,,
QLD,EULEILAH,4674,Flynn,,,
QLD,EUROMBAH,4419,Flynn,,,
QLD,FAIRDALE,4606,Flynn,,,
QLD,FAIRYMEAD,4670,Flynn,,,
QLD,FICKS CROSSING,4606,Flynn,,,
QLD,FLETCHER CREEK,4714,Flynn,,,
QLD,FORESHORES,4678,Flynn,,,
QLD,FORK LAGOONS,4702,Flynn,,,
QLD,GAETA,4671,Flynn,,,
QLD,GAINSFORD,4702,Flynn,,,
QLD,GARNANT,4702,Flynn,,,
QLD,GAYNDAH,4625,Flynn,,,
QLD,GIN GIN,4671,Flynn,,,
QLD,GINDIE,4702,Flynn,,,
QLD,GINDORAN,4676,Flynn,,,
QLD,GINOONDAN,4625,Flynn,,,
QLD,GLADSTONE CENTRAL,4680,Flynn,,,
...678910...,...678910...,...678910...,...678910...,...678910...,...678910...,
...,6,7,8,9,10,...
QLD,GLADSTONE HARBOUR,4680,Flynn,,,
QLD,GLEBE,4420,Flynn,,,
QLD,GLEN EDEN,4680,Flynn,,,
QLD,GLENLEIGH,4630,Flynn,,,
QLD,GLENMORAL,4719,Flynn,,,
QLD,GLENRAE,4626,Flynn,,,
QLD,GLENROY,4702,Flynn,,,
QLD,GOGANGO,4702,Flynn,,,
QLD,GOLDEN FLEECE,4621,Flynn,,,
QLD,GOOBURRUM,4670,Flynn,,,
QLD,GOOD NIGHT,4671,Flynn,,,
QLD,GOOMALLY,4702,Flynn,,,
QLD,GOOROOLBA,4625,Flynn,,,
QLD,GOOVIGEN,4702,Flynn,,,
QLD,GOOWARRA,4702,Flynn,,,
QLD,GORDONBROOK,4610,Flynn,,,
QLD,GORDONSTONE,4723,Flynn,,,
QLD,GRACEMERE,4702,Flynn,,,
QLD,GREENVIEW,4606,Flynn,,,
QLD,GREYCLIFFE,4715,Flynn,,,
...678910...,...678910...,...678910...,...678910...,...678910...,...678910...,
...,6,7,8,9,10,...
QLD,GROSVENOR,4627,Flynn,,,
QLD,GURGEENA,4626,Flynn,,,
QLD,HAMILTON CREEK,4714,Flynn,,,
QLD,HARRAMI,4630,Flynn,,,
QLD,HARRIET,4625,Flynn,,,
QLD,HAWKWOOD,4626,Flynn,,,
QLD,HERON ISLAND,4680,Flynn,,,
QLD,HIBERNIA,4723,Flynn,,,
QLD,HIVESVILLE,4612,Flynn,,,
QLD,HORSE CAMP,4671,Flynn,,,
QLD,HORSE CREEK,4714,Flynn,,,
QLD,HUMBOLDT,4702,Flynn,,,
QLD,HUMPHERY,4625,Flynn,,,
QLD,IDERAWAY,4625,Flynn,,,
QLD,ISLA,4719,Flynn,,,
QLD,IVERAGH,4680,Flynn,,,
QLD,JAMBIN,4702,Flynn,,,
QLD,JELLINBAH,4702,Flynn,,,
QLD,JOHNSONS HILL,4714,Flynn,,,
QLD,KABRA,4702,Flynn,,,
...678910...,...678910...,...678910...,...678910...,...678910...,...678910...,
...,6,7,8,9,10,...
QLD,KALAPA,4702,Flynn,,,
QLD,KALPOWAR,4630,Flynn,,,
QLD,KAPALDO,4630,Flynn,,,
QLD,KAWL KAWL,4612,Flynn,,,
QLD,KEYSLAND,4612,Flynn,,,
QLD,KHOSH BULDUK,4723,Flynn,,,
QLD,KIANGA,4718,Flynn,,,
QLD,KIN KORA,4680,Flynn,,,
QLD,KINLEYMORE,4613,Flynn,,,
QLD,KINNOUL,4420,Flynn,,,
QLD,KIRKWOOD,4680,Flynn,,,
QLD,KOKOTUNGO,4702,Flynn,,,
QLD,KOLONGA,4671,Flynn,,,
QLD,LAKESIDE,4621,Flynn,,,
QLD,LANGLEY,4630,Flynn,,,
QLD,LAWGI DAWES,4716,Flynn,,,
QLD,LEAFDALE,4606,Flynn,,,
QLD,LEYDENS HILL,4714,Flynn,,,
QLD,LILYVALE,4723,Flynn,,,
QLD,LIMESTONE,4714,Flynn,,,
...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,
...,11,12,13,14,15,...
QLD,LOCHINGTON,4722,Flynn,,,
QLD,LONESOME CREEK,4719,Flynn,,,
QLD,LOWESBY,4702,Flynn,,,
QLD,LOWESTOFF,4723,Flynn,,,
QLD,LOWMEAD,4676,Flynn,,,
QLD,MACHINE CREEK,4695,Flynn,,,
QLD,MACKENZIE,4702,Flynn,,,
QLD,MALMOE,4627,Flynn,,,
QLD,MANTUAN DOWNS,4722,Flynn,,,
QLD,MANY PEAKS,4680,Flynn,,BOYNE VALLEY,
QLD,MARMOR,4702,Flynn,,,
QLD,MAROONDAN,4671,Flynn,,,
QLD,MARSHLANDS,4611,Flynn,,,
QLD,MCILWRAITH,4671,Flynn,,,
QLD,MEADOWVALE,4670,Flynn,,,
QLD,MELROSE,4613,Flynn,,,
QLD,MIARA,4673,Flynn,,,
QLD,MIDGEE,4702,Flynn,,,
QLD,MIMOSA,4702,Flynn,,,
QLD,MINERVA,4722,Flynn,,,
...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,
...,11,12,13,14,15,...
QLD,MINGO,4625,Flynn,,,
QLD,MIRIAM VALE,4677,Flynn,,,
QLD,MOLANGUL,4671,Flynn,,,
QLD,MONAL,4630,Flynn,,,
QLD,MONDURAN,4671,Flynn,,,
QLD,MONDURE,4611,Flynn,,,
QLD,MONOGORILBY,4626,Flynn,,,
QLD,MONTO,4630,Flynn,,,
QLD,MOOLBOOLAMAN,4671,Flynn,,,
QLD,MOONFORD,4630,Flynn,,,
QLD,MOONGAN,4714,Flynn,,,
QLD,MOORE PARK BEACH,4670,Flynn,,,
QLD,MOORLAND,4670,Flynn,,,
QLD,MORGANVILLE,4671,Flynn,,,
QLD,MORINISH,4702,Flynn,,,
QLD,MORINISH SOUTH,4702,Flynn,,,
QLD,MOUNT ALMA,4680,Flynn,,,
QLD,MOUNT DEBATEABLE,4625,Flynn,,,
QLD,MOUNT LARCOM,4695,Flynn,,,
QLD,MOUNT LAWLESS,4625,Flynn,,,
...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,
...,11,12,13,14,15,...
QLD,MOUNT MACARTHUR,4723,Flynn,,,
QLD,MOUNT MARIA,4674,Flynn,,,
QLD,MOUNT MCEUEN,4606,Flynn,,,
QLD,MOUNT MORGAN,4714,Flynn,,,
QLD,MOUNT MURCHISON,4715,Flynn,,,
QLD,MOUNT PERRY,4671,Flynn,,,
QLD,MOUNT STEADMAN,4625,Flynn,,,
QLD,MOUNT TOM,4677,Flynn,,,
QLD,MOURA,4718,Flynn,,,
QLD,MP CREEK,4606,Flynn,,,
QLD,MULGILDIE,4630,Flynn,,,
QLD,MULLETT CREEK,4670,Flynn,,,
QLD,MUNDOWRAN,4626,Flynn,,,
QLD,MUNDUBBERA,4626,Flynn,,,
QLD,MUNGABUNDA,4718,Flynn,,,
QLD,MUNGUNGO,4630,Flynn,,,
QLD,MUNGY,4671,Flynn,,,
QLD,NAGOORIN,4680,Flynn,,BOYNE VALLEY,
QLD,NANDOWRIE,4722,Flynn,,,
QLD,NEARUM,4671,Flynn,,,
...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,
...,11,12,13,14,15,...
QLD,NEW AUCKLAND,4680,Flynn,,,
QLD,NEW MOONTA,4671,Flynn,,,
QLD,NINE MILE,4702,Flynn,,,
QLD,NINE MILE CREEK,4714,Flynn,,,
QLD,OAKEY CREEK,4714,Flynn,,,
QLD,OAKWOOD,4670,Flynn,,,
QLD,O'BIL BIL,4626,Flynn,,,
QLD,O'CONNELL,4680,Flynn,,,
QLD,OKEDEN,4613,Flynn,,,
QLD,OLD COORANGA,4626,Flynn,,,
QLD,OOMBABEER,4718,Flynn,,,
QLD,ORANGE CREEK,4715,Flynn,,,
QLD,ORION,4722,Flynn,,,
QLD,OYSTER CREEK,4674,Flynn,,,
QLD,PEAK VALE,4721,Flynn,,,
QLD,PENWHAUPELL,4625,Flynn,,,
QLD,PHEASANT CREEK,4702,Flynn,,,
QLD,PHILPOTT,4626,Flynn,,,
QLD,PILE GULLY,4625,Flynn,,,
QLD,PINK LILY,4702,Flynn,,,
...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,...1112131415...,
...,11,12,13,14,15,...
QLD,PORT ALMA,4699,Flynn,,,
QLD,PORT CURTIS,4700,Flynn,,,
QLD,PROSPECT,4715,Flynn,,,
QLD,PROSTON,4613,Flynn,,,
QLD,RAGLAN,4697,Flynn,,,
QLD,RAWBELLE,4630,Flynn,,,
QLD,REDHILL FARMS,4671,Flynn,,,
QLD,REIDS CREEK,4625,Flynn,,,
QLD,RETRO,4723,Flynn,,,
QLD,REWAN,4702,Flynn,,,
QLD,RHYDDING,4718,Flynn,,,
QLD,RIDGELANDS,4702,Flynn,,,
QLD,RIVER RANCH,4680,Flynn,,,
QLD,RIVERLEIGH,4626,Flynn,,,
QLD,RODDS BAY,4678,Flynn,,,
QLD,ROLLESTON,4702,Flynn,,,
QLD,ROSEDALE,4674,Flynn,,,
QLD,ROUND HILL,4677,Flynn,,,
QLD,ROUNDSTONE,4718,Flynn,,,
QLD,RUBYVALE,4702,Flynn,,,
...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,
...,16,17,18,19,20,...
QLD,RULES BEACH,4674,Flynn,,,
QLD,SAPPHIRE CENTRAL,4702,Flynn,,,
QLD,SELENE,4630,Flynn,,,
QLD,SEVENTEEN SEVENTY,4677,Flynn,,,
QLD,SHARON,4670,Flynn,,,
QLD,SILVERLEAF,4605,Flynn,,,
QLD,SKYRING RESERVE,4671,Flynn,,,
QLD,SOUTH GLADSTONE,4680,Flynn,,,
QLD,SOUTH KOLAN,4670,Flynn,,,
QLD,SOUTH TREES,4680,Flynn,,,
QLD,SOUTH YAAMBA,4702,Flynn,,,
QLD,SPEEDWELL,4613,Flynn,,,
QLD,SPLINTER CREEK,4630,Flynn,,,
QLD,SPRINGSURE,4722,Flynn,,,
QLD,ST AGNES,4671,Flynn,,,
QLD,ST KILDA,4671,Flynn,,,
QLD,STALWORTH,4613,Flynn,,,
QLD,STANWELL,4702,Flynn,,,
QLD,STEWARTON,4702,Flynn,,,
QLD,STOCKHAVEN,4625,Flynn,,,
...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,
...,16,17,18,19,20,...
QLD,STONELANDS,4612,Flynn,,,
QLD,STRUCK OIL,4714,Flynn,,,
QLD,SUN VALLEY,4680,Flynn,,,
QLD,TABLELANDS,4680,Flynn,,,
QLD,TAKILBERAN,4671,Flynn,,,
QLD,TANNUM SANDS,4680,Flynn,,,
QLD,TARAGOOLA,4680,Flynn,,,
QLD,TARGINNIE,4694,Flynn,,,
QLD,TAROOM,4420,Flynn,,,
QLD,TARRAMBA,4702,Flynn,,,
QLD,TAUNTON,4674,Flynn,,,
QLD,TELINA,4680,Flynn,,,
QLD,TELLEBANG,4630,Flynn,,,
QLD,THANGOOL,4716,Flynn,,,
QLD,THE LIMITS,4625,Flynn,,,
QLD,THE MINE,4714,Flynn,,,
QLD,THE NARROWS,4695,Flynn,,,
QLD,THEODORE,4719,Flynn,,,
QLD,THERESA CREEK,4721,Flynn,,,
QLD,THREE MOON,4630,Flynn,,,
...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,
...,16,17,18,19,20,...
QLD,TIERI,4709,Flynn,,,
QLD,TINGOORA,4608,Flynn,,,
QLD,TIRROAN,4671,Flynn,,,
QLD,TOGARA,4702,Flynn,,,
QLD,TOOLOOA,4680,Flynn,,,
QLD,TOONDAHRA,4625,Flynn,,,
QLD,TROTTER CREEK,4714,Flynn,,,
QLD,TURKEY BEACH,4678,Flynn,,,
QLD,UBOBO,4680,Flynn,,BOYNE VALLEY,
QLD,ULOGIE,4702,Flynn,,,
QLD,VALENTINE PLAINS,4715,Flynn,,,
QLD,VENTNOR,4630,Flynn,,,
QLD,WAHOON,4625,Flynn,,,
QLD,WALLAROO,4702,Flynn,,,
QLD,WALLAVILLE,4671,Flynn,,,
QLD,WALMUL,4714,Flynn,,,
QLD,WALTERHALL,4714,Flynn,,,
QLD,WARNOAH,4718,Flynn,,,
QLD,WATALGAN,4670,Flynn,,,
QLD,WATERANGA,4621,Flynn,,,
...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,
...,16,17,18,19,20,...
QLD,WATERLOO,4673,Flynn,,,
QLD,WEALWANDANGIE,4722,Flynn,,,
QLD,WELCOME CREEK,4670,Flynn,,,
QLD,WEST GLADSTONE,4680,Flynn,,,
QLD,WEST STOWE,4680,Flynn,,,
QLD,WESTWOOD,4702,Flynn,,,
QLD,WETHERON,4625,Flynn,,,
QLD,WHEATLANDS,4606,Flynn,,,
QLD,WIGTON,4612,Flynn,,,
QLD,WILKESDALE,4608,Flynn,,,
QLD,WILLOWS,4702,Flynn,,,
QLD,WILSON VALLEY,4625,Flynn,,,
QLD,WINFIELD,4670,Flynn,,,
QLD,WONBAH,4671,Flynn,,,
QLD,WONDAI,4606,Flynn,,,
QLD,WOODERSON,4680,Flynn,,,
QLD,WOODMILLAR,4625,Flynn,,,
QLD,WOOLEIN,4702,Flynn,,,
QLD,WOORABINDA,4713,Flynn,,,
QLD,WOOROONA,4702,Flynn,,,
...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,...1617181920...,
...,16,17,18,19,20,...
QLD,WOOWOONGA,4621,Flynn,,,
QLD,WOWAN,4702,Flynn,,,
QLD,WURA,4714,Flynn,,,
QLD,WURDONG HEIGHTS,4680,Flynn,,,
QLD,WURUMA DAM,4627,Flynn,,,
QLD,WYCARBAH,4702,Flynn,,,
QLD,WYUNA,4720,Flynn,,,
QLD,YANDARAN,4673,Flynn,,,
QLD,YARROL,4630,Flynn,,,
QLD,YARWUN,4694,Flynn,,,
QLD,YENDA,4625,Flynn,,,
...1718192021,...1718192021,...1718192021,...1718192021,...1718192021,...1718192021,
...,17,18,19,20,21,
